alembic                   1.11.3
antiorm                   1.2.1
attrs                     23.1.0
blinker                   1.6.2
boto3                     1.28.35
botocore                  1.31.35
cachelib                  0.10.2
cachetools                5.3.1
certifi                   2023.5.7
cffi                      1.15.1
cfnresponse               1.1.2
chardet                   5.1.0
charset-normalizer        3.2.0
click                     8.1.5
configobj                 5.0.8
coverage                  7.2.7
cryptography              41.0.3
cs50                      9.2.5
db                        0.1.1
dpath                     2.1.6
exceptiongroup            1.1.3
flasgger                  0.9.7.1
Flask                     2.3.3
Flask-HTTPAuth            4.8.0
Flask-Mail                0.9.1
flask-marshmallow         0.15.0
Flask-Migrate             4.0.4
Flask-Session             0.5.0
Flask-SQLAlchemy          3.0.5
flask-swagger             0.2.14
Flask-Testing             0.8.1
gunicorn                  20.1.0
h11                       0.14.0
httplib2                  0.22.0
httpretty                 1.1.4
idna                      3.4
importlib-metadata        6.6.0
importlib-resources       6.0.1
itsdangerous              2.1.2
Jinja2                    3.1.2
jmespath                  1.0.1
jsonpickle                3.0.1
jsonschema                4.19.0
jsonschema-specifications 2023.7.1
jwt                       1.3.1
Mako                      1.2.4
MarkupSafe                2.1.3
marshmallow               3.20.1
mistune                   3.0.1
mypy-extensions           1.0.0
outcome                   1.2.0
packaging                 23.1
parse-it                  2023.7.13.11.2
pika                      1.3.2
pip                       23.2.1
pkgutil_resolve_name      1.3.10
ply                       3.11
pycparser                 2.21
pyhcl                     0.4.4
PyJWT                     2.8.0
pyparsing                 3.0.9
PySocks                   1.7.1
python-dateutil           2.8.2
python-dotenv             1.0.0
python-terraform          0.10.1
PyYAML                    6.0.1
referencing               0.30.2
requests                  2.31.0
requests-mock             1.11.0
retrying                  1.3.4
rpds-py                   0.9.2
s3transfer                0.6.2
selenium                  4.12.0
setuptools                68.1.0
six                       1.16.0
sniffio                   1.3.0
sortedcontainers          2.4.0
SQLAlchemy                1.4.46
sqlparse                  0.4.4
termcolor                 2.3.0
terrascript               0.9.0
token-utils               0.1.8
toml                      0.10.2
trio                      0.22.2
trio-websocket            0.10.3
typing_extensions         4.7.1
urllib3                   1.26.16
webencodings              0.5.1
Werkzeug                  2.3.7
wheel                     0.41.2
wsproto                   1.2.0
xmltodict                 0.13.0
zipp                      3.16.2
